$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 drivers/net/ethernet/mediatek/Makefile             |   1 +
 drivers/net/ethernet/mellanox/Kconfig              |   1 +
 drivers/net/ethernet/mellanox/Makefile             |   1 +
 drivers/net/ethernet/mellanox/mlx4/Kconfig         |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   1 +
 .../net/ethernet/mellanox/mlx5/core/accel/Makefile |   1 +
 .../net/ethernet/mellanox/mlx5/core/diag/Makefile  |   1 +
 .../net/ethernet/mellanox/mlx5/core/en/Makefile    |   1 +
 .../ethernet/mellanox/mlx5/core/en_accel/Makefile  |   1 +
 .../net/ethernet/mellanox/mlx5/core/fpga/Makefile  |   1 +
 .../net/ethernet/mellanox/mlx5/core/ipoib/Makefile |   1 +
 .../net/ethernet/mellanox/mlx5/core/lib/Makefile   |   1 +
 drivers/net/ethernet/mellanox/mlxfw/Kconfig        |   1 +
 drivers/net/ethernet/mellanox/mlxfw/Makefile       |   1 +
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |   1 +
 drivers/net/ethernet/micrel/Kconfig                |   1 +
 drivers/net/ethernet/microchip/Kconfig             |   1 +
 drivers/net/ethernet/microchip/Makefile            |   1 +
 drivers/net/ethernet/moxa/Kconfig                  |   1 +
 drivers/net/ethernet/moxa/Makefile                 |   1 +
 drivers/net/ethernet/myricom/Kconfig               |   1 +
 drivers/net/ethernet/myricom/Makefile              |   1 +
 drivers/net/ethernet/myricom/myri10ge/Makefile     |   1 +
 drivers/net/ethernet/natsemi/Kconfig               |   1 +
 drivers/net/ethernet/natsemi/ns83820.c             |  16 +-
 drivers/net/ethernet/natsemi/sonic.c               |   1 +
 drivers/net/ethernet/neterion/Kconfig              |   1 +
 drivers/net/ethernet/neterion/Makefile             |   1 +
 drivers/net/ethernet/neterion/vxge/Makefile        |   1 +
 drivers/net/ethernet/netronome/Kconfig             |   1 +
 drivers/net/ethernet/netronome/Makefile            |   1 +
 drivers/net/ethernet/ni/Kconfig                    |   1 +
 drivers/net/ethernet/ni/Makefile                   |   1 +
 drivers/net/ethernet/nuvoton/Kconfig               |   1 +
 drivers/net/ethernet/nuvoton/Makefile              |   1 +
 drivers/net/ethernet/nvidia/Kconfig                |   1 +
 drivers/net/ethernet/nvidia/Makefile               |   1 +
 drivers/net/ethernet/nvidia/forcedeth.c            |  14 +-
 drivers/net/ethernet/nxp/Kconfig                   |   1 +
 drivers/net/ethernet/nxp/Makefile                  |   1 +
 drivers/net/ethernet/oki-semi/Kconfig              |   1 +
 drivers/net/ethernet/oki-semi/Makefile             |   1 +
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |   1 +
 drivers/net/ethernet/oki-semi/pch_gbe/Makefile     |   1 +
 drivers/net/ethernet/packetengines/Kconfig         |   1 +
 drivers/net/ethernet/packetengines/Makefile        |   1 +
 drivers/net/ethernet/pasemi/Kconfig                |   1 +
 drivers/net/ethernet/pasemi/Makefile               |   1 +
 drivers/net/ethernet/qlogic/Kconfig                |   1 +
 drivers/net/ethernet/qlogic/netxen/Makefile        |  18 +-
 drivers/net/ethernet/qlogic/netxen/netxen_nic.h    |  18 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_ctx.c    |  18 +-
 .../ethernet/qlogic/netxen/netxen_nic_ethtool.c    |  18 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_hdr.h    |  18 +-
 drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.c |  18 +-
 drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.h |  18 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_init.c   |  18 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |  18 +-
 drivers/net/ethernet/qlogic/qede/Makefile          |   1 +
 drivers/net/ethernet/qlogic/qlge/Makefile          |   1 +
 drivers/net/ethernet/qualcomm/Kconfig              |   1 +
 drivers/net/ethernet/qualcomm/emac/Makefile        |   1 +
 drivers/net/ethernet/qualcomm/rmnet/Kconfig        |   1 +
 drivers/net/ethernet/qualcomm/rmnet/Makefile       |   1 +
 drivers/net/ethernet/rdc/Kconfig                   |   1 +
 drivers/net/ethernet/rdc/Makefile                  |   1 +
 drivers/net/ethernet/rdc/r6040.c                   |  16 +-
 drivers/net/ethernet/realtek/Kconfig               |   1 +
 drivers/net/ethernet/realtek/Makefile              |   1 +
 drivers/net/ethernet/realtek/r8169.c               |   1 +
 drivers/net/ethernet/rocker/Kconfig                |   1 +
 drivers/net/ethernet/rocker/Makefile               |   1 +
 drivers/net/ethernet/samsung/Kconfig               |   1 +
 drivers/net/ethernet/samsung/Makefile              |   1 +
 drivers/net/ethernet/samsung/sxgbe/Makefile        |   1 +
 drivers/net/ethernet/seeq/Kconfig                  |   1 +
 drivers/net/ethernet/seeq/Makefile                 |   1 +
 drivers/net/ethernet/seeq/sgiseeq.c                |   1 +
 drivers/net/ethernet/sfc/Kconfig                   |   1 +
 drivers/net/ethernet/sfc/falcon/Kconfig            |   1 +
 drivers/net/ethernet/sgi/Kconfig                   |   1 +
 drivers/net/ethernet/sgi/Makefile                  |   1 +
 drivers/net/ethernet/silan/Kconfig                 |   1 +
 drivers/net/ethernet/silan/Makefile                |   1 +
 drivers/net/ethernet/silan/sc92031.c               |   1 +
 drivers/net/ethernet/sis/Kconfig                   |   1 +
 drivers/net/ethernet/sis/Makefile                  |   1 +
 drivers/net/ethernet/smsc/Kconfig                  |   1 +
 drivers/net/ethernet/smsc/smc911x.c                |  14 +-
 drivers/net/ethernet/smsc/smc911x.h                |  13 +-
 drivers/net/ethernet/smsc/smc91x.c                 |  14 +-
 drivers/net/ethernet/smsc/smc91x.h                 |  13 +-
 drivers/net/ethernet/smsc/smsc911x.c               |  15 +-
 drivers/net/ethernet/smsc/smsc911x.h               |  14 +-
 drivers/net/ethernet/smsc/smsc9420.c               |  14 +-
 drivers/net/ethernet/smsc/smsc9420.h               |  14 +-
 drivers/net/ethernet/socionext/Kconfig             |   1 +
 drivers/net/ethernet/stmicro/Kconfig               |   1 +
 drivers/net/ethernet/stmicro/Makefile              |   1 +
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   1 +
 drivers/net/ethernet/synopsys/Kconfig              |   1 +
 drivers/net/ethernet/tehuti/Kconfig                |   1 +
 drivers/net/ethernet/tehuti/Makefile               |   1 +
 drivers/net/ethernet/ti/Kconfig                    |   1 +
 drivers/net/ethernet/toshiba/Kconfig               |   1 +
 drivers/net/ethernet/tundra/Kconfig                |   1 +
 drivers/net/ethernet/tundra/Makefile               |   1 +
 drivers/net/ethernet/tundra/tsi108_eth.h           |  14 +-
 drivers/net/ethernet/via/Kconfig                   |   1 +
 drivers/net/ethernet/via/Makefile                  |   1 +
 drivers/net/ethernet/via/via-velocity.c            |  12 +-
 drivers/net/ethernet/via/via-velocity.h            |  11 +-
 drivers/net/ethernet/wiznet/Kconfig                |   1 +
 drivers/net/ethernet/wiznet/Makefile               |   1 +
 drivers/net/ethernet/xilinx/Kconfig                |   1 +
 drivers/net/ethernet/xilinx/ll_temac_main.c        |   1 +
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   1 +
 drivers/net/ethernet/xircom/Kconfig                |   1 +
 drivers/net/ethernet/xircom/Makefile               |   1 +
 drivers/net/ethernet/xscale/Kconfig                |   1 +
 drivers/net/ethernet/xscale/Makefile               |   1 +
 drivers/net/fddi/Kconfig                           |   1 +
 drivers/net/fddi/Makefile                          |   1 +
 drivers/net/hamradio/6pack.c                       |   1 +
 drivers/net/hamradio/Kconfig                       |   1 +
 drivers/net/hippi/Kconfig                          |   1 +
 drivers/net/hippi/Makefile                         |   1 +
 drivers/net/hyperv/Kconfig                         |   1 +
 drivers/net/hyperv/Makefile                        |   1 +
 drivers/net/ieee802154/Kconfig                     |   1 +
 drivers/net/ipvlan/Makefile                        |   1 +
 drivers/net/ipvlan/ipvtap.c                        |   1 +
 drivers/net/macvtap.c                              |   1 +
 drivers/net/nlmon.c                                |   1 +
 drivers/net/phy/Kconfig                            |   1 +
 drivers/net/phy/phy-c45.c                          |   1 +
 drivers/net/phy/sfp-bus.c                          |   1 +
 drivers/net/plip/Kconfig                           |   1 +
 drivers/net/plip/Makefile                          |   1 +
 drivers/net/ppp/Kconfig                            |   1 +
 drivers/net/slip/Kconfig                           |   1 +
 drivers/net/slip/Makefile                          |   1 +
 drivers/net/slip/slip.c                            |   1 +
 drivers/net/sungem_phy.c                           |   1 +
 drivers/net/tap.c                                  |   1 +
 drivers/net/team/Kconfig                           |   1 +
 drivers/net/usb/Kconfig                            |   1 +
 drivers/net/usb/asix.h                             |  14 +-
 drivers/net/usb/asix_common.c                      |  14 +-
 drivers/net/usb/asix_devices.c                     |  14 +-
 drivers/net/usb/ax88172a.c                         |  14 +-
 drivers/net/usb/ax88179_178a.c                     |  14 +-
 drivers/net/usb/catc.c                             |  13 +-
 drivers/net/usb/cdc_eem.c                          |  14 +-
 drivers/net/usb/cdc_ether.c                        |  14 +-
 drivers/net/usb/cdc_subset.c                       |  14 +-
 drivers/net/usb/cx82310_eth.c                      |  14 +-
 drivers/net/usb/gl620a.c                           |  14 +-
 drivers/net/usb/int51x1.c                          |  13 +-
 drivers/net/usb/kaweth.c                           |  14 +-
 drivers/net/usb/lg-vl600.c                         |  14 +-
 drivers/net/usb/mcs7830.c                          |  15 +-
 drivers/net/usb/net1080.c                          |  14 +-
 drivers/net/usb/plusb.c                            |  14 +-
 drivers/net/usb/rndis_host.c                       |  14 +-
 drivers/net/usb/sierra_net.c                       |  14 +-
 drivers/net/usb/smsc75xx.c                         |  14 +-
 drivers/net/usb/smsc75xx.h                         |  14 +-
 drivers/net/usb/smsc95xx.c                         |  14 +-
 drivers/net/usb/smsc95xx.h                         |  14 +-
 drivers/net/usb/usbnet.c                           |  14 +-
 drivers/net/usb/zaurus.c                           |  14 +-
 drivers/net/veth.c                                 |   1 +
 drivers/net/virtio_net.c                           |  14 +-
 drivers/net/vsockmon.c                             |   1 +
 drivers/net/wan/Kconfig                            |   1 +
 drivers/net/wan/hostess_sv11.c                     |   1 +
 drivers/net/wan/lmc/Makefile                       |   1 +
 drivers/net/wan/x25_asy.c                          |   1 +
 drivers/net/wimax/Kconfig                          |   1 +
 drivers/net/wimax/Makefile                         |   1 +
 drivers/net/wimax/i2400m/Kconfig                   |   1 +
 drivers/net/wireless/Kconfig                       |   1 +
 drivers/net/wireless/admtek/Kconfig                |   1 +
 drivers/net/wireless/admtek/Makefile               |   1 +
 drivers/net/wireless/ath/Kconfig                   |   1 +
 drivers/net/wireless/ath/ar5523/Kconfig            |   1 +
 drivers/net/wireless/ath/ar5523/Makefile           |   1 +
 drivers/net/wireless/ath/ath10k/Kconfig            |   1 +
 drivers/net/wireless/ath/ath5k/Kconfig             |   1 +
 drivers/net/wireless/ath/ath6kl/Kconfig            |   1 +
 drivers/net/wireless/ath/ath9k/Kconfig             |   1 +
 drivers/net/wireless/ath/carl9170/Kconfig          |   1 +
 drivers/net/wireless/ath/carl9170/Makefile         |   1 +
 drivers/net/wireless/ath/wcn36xx/Kconfig           |   1 +
 drivers/net/wireless/ath/wil6210/Kconfig           |   1 +
 drivers/net/wireless/atmel/Kconfig                 |   1 +
 drivers/net/wireless/atmel/Makefile                |   1 +
 drivers/net/wireless/broadcom/Kconfig              |   1 +
 drivers/net/wireless/broadcom/Makefile             |   1 +
 drivers/net/wireless/broadcom/b43/Kconfig          |   1 +
 drivers/net/wireless/broadcom/b43/bus.c            |  15 +-
 drivers/net/wireless/broadcom/b43/debugfs.c        |  15 +-
 drivers/net/wireless/broadcom/b43/dma.c            |  15 +-
 drivers/net/wireless/broadcom/b43/leds.c           |  15 +-
 drivers/net/wireless/broadcom/b43/lo.c             |  15 +-
 drivers/net/wireless/broadcom/b43/main.c           |  15 +-
 drivers/net/wireless/broadcom/b43/main.h           |  15 +-
 drivers/net/wireless/broadcom/b43/phy_common.c     |  15 +-
 drivers/net/wireless/broadcom/b43/phy_g.c          |  15 +-
 drivers/net/wireless/broadcom/b43/phy_ht.c         |  15 +-
 drivers/net/wireless/broadcom/b43/phy_lp.c         |  15 +-
 drivers/net/wireless/broadcom/b43/phy_n.c          |  15 +-
 drivers/net/wireless/broadcom/b43/pio.c            |  15 +-
 drivers/net/wireless/broadcom/b43/radio_2055.c     |  15 +-
 drivers/net/wireless/broadcom/b43/radio_2056.c     |  15 +-
 drivers/net/wireless/broadcom/b43/radio_2057.c     |  15 +-
 drivers/net/wireless/broadcom/b43/radio_2059.c     |  15 +-
 drivers/net/wireless/broadcom/b43/rfkill.c         |  15 +-
 drivers/net/wireless/broadcom/b43/sysfs.c          |  15 +-
 drivers/net/wireless/broadcom/b43/tables.c         |  15 +-
 drivers/net/wireless/broadcom/b43/tables_lpphy.c   |  15 +-
 drivers/net/wireless/broadcom/b43/tables_nphy.c    |  15 +-
 drivers/net/wireless/broadcom/b43/tables_phy_ht.c  |  15 +-
 drivers/net/wireless/broadcom/b43/tables_phy_lcn.c |  15 +-
 drivers/net/wireless/broadcom/b43/wa.c             |  15 +-
 drivers/net/wireless/broadcom/b43/xmit.c           |  15 +-
 drivers/net/wireless/broadcom/b43legacy/Kconfig    |   1 +
 drivers/net/wireless/broadcom/b43legacy/debugfs.c  |  15 +-
 drivers/net/wireless/broadcom/b43legacy/dma.c      |  15 +-
 drivers/net/wireless/broadcom/b43legacy/ilt.c      |  15 +-
 drivers/net/wireless/broadcom/b43legacy/leds.c     |  15 +-
 drivers/net/wireless/broadcom/b43legacy/main.c     |  16 +-
 drivers/net/wireless/broadcom/b43legacy/main.h     |  15 +-
 drivers/net/wireless/broadcom/b43legacy/phy.c      |  15 +-
 drivers/net/wireless/broadcom/b43legacy/phy.h      |  15 +-
 drivers/net/wireless/broadcom/b43legacy/pio.c      |  15 +-
 drivers/net/wireless/broadcom/b43legacy/radio.c    |  15 +-
 drivers/net/wireless/broadcom/b43legacy/radio.h    |  15 +-
 drivers/net/wireless/broadcom/b43legacy/rfkill.c   |  15 +-
 drivers/net/wireless/broadcom/b43legacy/sysfs.c    |  15 +-
 drivers/net/wireless/broadcom/b43legacy/xmit.c     |  15 +-
 drivers/net/wireless/broadcom/brcm80211/Kconfig    |   1 +
 drivers/net/wireless/cisco/Kconfig                 |   1 +
 drivers/net/wireless/cisco/Makefile                |   1 +
 drivers/net/wireless/intel/Kconfig                 |   1 +
 drivers/net/wireless/intel/Makefile                |   1 +
 drivers/net/wireless/intel/ipw2x00/Kconfig         |   1 +
 drivers/net/wireless/intel/iwlegacy/Kconfig        |   1 +
 drivers/net/wireless/intel/iwlwifi/Kconfig         |   1 +
 drivers/net/wireless/intersil/Kconfig              |   1 +
 drivers/net/wireless/intersil/Makefile             |   1 +
 drivers/net/wireless/intersil/hostap/Kconfig       |   1 +
 drivers/net/wireless/intersil/hostap/hostap_cs.c   |   1 +
 drivers/net/wireless/intersil/hostap/hostap_pci.c  |   1 +
 drivers/net/wireless/intersil/hostap/hostap_plx.c  |   1 +
 drivers/net/wireless/intersil/orinoco/Kconfig      |   1 +
 drivers/net/wireless/intersil/p54/Kconfig          |   1 +
 drivers/net/wireless/intersil/prism54/Makefile     |   1 +
 drivers/net/wireless/marvell/Kconfig               |   1 +
 drivers/net/wireless/marvell/Makefile              |   1 +
 drivers/net/wireless/marvell/libertas/Kconfig      |   1 +
 drivers/net/wireless/marvell/libertas/cmd.c        |   1 +
 drivers/net/wireless/marvell/libertas/firmware.c   |   1 +
 drivers/net/wireless/marvell/libertas/if_cs.c      |  15 +-
 drivers/net/wireless/marvell/libertas/if_usb.c     |   1 +
 drivers/net/wireless/marvell/libertas/main.c       |   1 +
 drivers/net/wireless/marvell/libertas/rx.c         |   1 +
 drivers/net/wireless/marvell/libertas/tx.c         |   1 +
 drivers/net/wireless/marvell/libertas_tf/Kconfig   |   1 +
 drivers/net/wireless/marvell/libertas_tf/Makefile  |   1 +
 drivers/net/wireless/marvell/mwifiex/Kconfig       |   1 +
 drivers/net/wireless/mediatek/Kconfig              |   1 +
 drivers/net/wireless/mediatek/Makefile             |   1 +
 drivers/net/wireless/mediatek/mt76/Kconfig         |   1 +
 drivers/net/wireless/mediatek/mt76/Makefile        |   1 +
 drivers/net/wireless/mediatek/mt76/mt7603/Kconfig  |   1 +
 drivers/net/wireless/mediatek/mt76/mt7603/Makefile |   1 +
 drivers/net/wireless/mediatek/mt76/mt7615/Kconfig  |   1 +
 drivers/net/wireless/mediatek/mt76/mt76x0/Kconfig  |   1 +
 drivers/net/wireless/mediatek/mt76/mt76x0/Makefile |   1 +
 drivers/net/wireless/mediatek/mt76/mt76x2/Kconfig  |   1 +
 drivers/net/wireless/mediatek/mt76/mt76x2/Makefile |   1 +
 drivers/net/wireless/mediatek/mt7601u/Kconfig      |   1 +
 drivers/net/wireless/mediatek/mt7601u/Makefile     |   1 +
 drivers/net/wireless/quantenna/Kconfig             |   1 +
 drivers/net/wireless/quantenna/qtnfmac/Kconfig     |   1 +
 drivers/net/wireless/ralink/Kconfig                |   1 +
 drivers/net/wireless/ralink/Makefile               |   1 +
 drivers/net/wireless/ralink/rt2x00/Kconfig         |   1 +
 drivers/net/wireless/ralink/rt2x00/rt2400pci.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2400pci.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2500pci.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2500pci.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2500usb.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2500usb.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800.h        |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |  14 +-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.h    |  14 +-
 drivers/net/wireless/ralink/rt2x00/rt2800pci.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800pci.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800soc.c     |  14 +-
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2800usb.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00config.c  |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00crypto.c  |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.c   |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.h   |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00dump.h    |  13 +-
 .../net/wireless/ralink/rt2x00/rt2x00firmware.c    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00leds.c    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00leds.h    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00lib.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00link.c    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mac.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mmio.c    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mmio.h    |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00pci.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00pci.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.h   |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00reg.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00soc.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00soc.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.c     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.h     |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt61pci.c       |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt61pci.h       |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt73usb.c       |  13 +-
 drivers/net/wireless/ralink/rt2x00/rt73usb.h       |  13 +-
 drivers/net/wireless/realtek/Kconfig               |   1 +
 drivers/net/wireless/realtek/Makefile              |   1 +
 drivers/net/wireless/realtek/rtl818x/Kconfig       |   1 +
 drivers/net/wireless/realtek/rtl818x/Makefile      |   1 +
 .../net/wireless/realtek/rtl818x/rtl8180/Makefile  |   1 +
 .../net/wireless/realtek/rtl818x/rtl8187/Makefile  |   1 +
 drivers/net/wireless/realtek/rtl8xxxu/Kconfig      |   1 +
 drivers/net/wireless/realtek/rtl8xxxu/Makefile     |   1 +
 drivers/net/wireless/realtek/rtlwifi/Kconfig       |   1 +
 drivers/net/wireless/realtek/rtw88/Kconfig         |   1 +
 drivers/net/wireless/rndis_wlan.c                  |  14 +-
 drivers/net/wireless/rsi/Kconfig                   |   1 +
 drivers/net/wireless/st/Kconfig                    |   1 +
 drivers/net/wireless/st/Makefile                   |   1 +
 drivers/net/wireless/st/cw1200/Kconfig             |   1 +
 drivers/net/wireless/ti/Kconfig                    |   1 +
 drivers/net/wireless/ti/wl1251/Kconfig             |   1 +
 drivers/net/wireless/ti/wl12xx/Kconfig             |   1 +
 drivers/net/wireless/ti/wl12xx/Makefile            |   1 +
 drivers/net/wireless/ti/wl18xx/Kconfig             |   1 +
 drivers/net/wireless/ti/wl18xx/Makefile            |   1 +
 drivers/net/wireless/ti/wlcore/Kconfig             |   1 +
 drivers/net/wireless/wl3501_cs.c                   |   1 +
 drivers/net/wireless/zydas/Kconfig                 |   1 +
 drivers/net/wireless/zydas/Makefile                |   1 +
 drivers/net/wireless/zydas/zd1211rw/Kconfig        |   1 +
 drivers/net/wireless/zydas/zd1211rw/zd_chip.c      |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_chip.h      |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_def.h       |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_mac.c       |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_mac.h       |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_rf.c        |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_rf.h        |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_rf_al2230.c |  14 +-
 .../net/wireless/zydas/zd1211rw/zd_rf_al7230b.c    |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_rf_rf2959.c |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_rf_uw2453.c |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |  14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.h       |  14 +-
 drivers/net/xen-netback/Makefile                   |   1 +
 drivers/net/xen-netback/xenbus.c                   |  14 +-
 drivers/nfc/Kconfig                                |   1 +
 drivers/nfc/fdp/Kconfig                            |   1 +
 drivers/nfc/fdp/Makefile                           |   1 +
 drivers/nfc/microread/Kconfig                      |   1 +
 drivers/nfc/microread/microread.h                  |  14 +-
 drivers/nfc/nfcmrvl/Kconfig                        |   1 +
 drivers/nfc/nxp-nci/Kconfig                        |   1 +
 drivers/nfc/nxp-nci/Makefile                       |   1 +
 drivers/nfc/pn533/Kconfig                          |   1 +
 drivers/nfc/pn533/Makefile                         |   1 +
 drivers/nfc/pn533/i2c.c                            |  15 +-
 drivers/nfc/pn533/pn533.c                          |  14 +-
 drivers/nfc/pn533/pn533.h                          |  14 +-
 drivers/nfc/pn533/usb.c                            |  14 +-
 drivers/nfc/pn544/Kconfig                          |   1 +
 drivers/nfc/pn544/Makefile                         |   1 +
 drivers/nfc/pn544/pn544.h                          |  14 +-
 drivers/nfc/s3fwrn5/Kconfig                        |   1 +
 drivers/nfc/s3fwrn5/Makefile                       |   1 +
 drivers/nfc/st-nci/Kconfig                         |   1 +
 drivers/nfc/st21nfca/Kconfig                       |   1 +
 drivers/nfc/st21nfca/Makefile                      |   1 +
 drivers/nfc/st95hf/Kconfig                         |   1 +
 drivers/nfc/st95hf/Makefile                        |   1 +
 drivers/ntb/Kconfig                                |   1 +
 drivers/ntb/Makefile                               |   1 +
 drivers/ntb/hw/Kconfig                             |   1 +
 drivers/ntb/hw/Makefile                            |   1 +
 drivers/ntb/hw/amd/Kconfig                         |   1 +
 drivers/ntb/hw/amd/Makefile                        |   1 +
 drivers/ntb/hw/idt/Kconfig                         |   1 +
 drivers/ntb/hw/idt/Makefile                        |   1 +
 drivers/ntb/hw/intel/Kconfig                       |   1 +
 drivers/ntb/hw/intel/Makefile                      |   1 +
 drivers/ntb/hw/mscc/Kconfig                        |   1 +
 drivers/ntb/hw/mscc/Makefile                       |   1 +
 drivers/ntb/test/Kconfig                           |   1 +
 drivers/ntb/test/Makefile                          |   1 +
 drivers/nubus/Makefile                             |   1 +
 drivers/nvdimm/Kconfig                             |   1 +
 drivers/nvdimm/e820.c                              |   1 +
 drivers/nvme/Kconfig                               |   1 +
 drivers/nvme/Makefile                              |   1 +
 drivers/nvme/host/Kconfig                          |   1 +
 drivers/nvme/target/Kconfig                        |   1 +
 drivers/nvmem/Kconfig                              |   1 +
 drivers/opp/Kconfig                                |   1 +
 drivers/opp/Makefile                               |   1 +
 drivers/parisc/Kconfig                             |   1 +
 drivers/parport/Kconfig                            |   1 +
 drivers/parport/parport_amiga.c                    |   1 +
 drivers/parport/parport_atari.c                    |   1 +
 drivers/parport/parport_mfc3.c                     |   1 +
 drivers/parport/parport_pc.c                       |   1 +
 drivers/parport/parport_sunbpp.c                   |   1 +
 drivers/pcmcia/Kconfig                             |   1 +
 drivers/pcmcia/db1xxx_ss.c                         |   1 +
 drivers/pcmcia/i82092.c                            |   1 +
 drivers/pcmcia/sa1111_generic.c                    |   1 +
 drivers/pcmcia/xxs1500_ss.c                        |   1 +
 drivers/pcmcia/yenta_socket.c                      |   1 +
 drivers/perf/Kconfig                               |   1 +
 drivers/perf/arm_pmu.c                             |   1 +
 drivers/perf/hisilicon/Makefile                    |   1 +
 drivers/perf/xgene_pmu.c                           |  14 +-
 drivers/phy/Kconfig                                |   1 +
 drivers/phy/allwinner/Kconfig                      |   1 +
 drivers/phy/allwinner/Makefile                     |   1 +
 drivers/phy/amlogic/Kconfig                        |   1 +
 drivers/phy/amlogic/Makefile                       |   1 +
 drivers/phy/broadcom/Kconfig                       |   1 +
 drivers/phy/cadence/Kconfig                        |   1 +
 drivers/phy/cadence/Makefile                       |   1 +
 drivers/phy/freescale/Kconfig                      |   1 +
 drivers/phy/freescale/Makefile                     |   1 +
 drivers/phy/hisilicon/Kconfig                      |   1 +
 drivers/phy/hisilicon/Makefile                     |   1 +
 drivers/phy/hisilicon/phy-hisi-inno-usb2.c         |  14 +-
 drivers/phy/lantiq/Kconfig                         |   1 +
 drivers/phy/lantiq/Makefile                        |   1 +
 drivers/phy/marvell/Kconfig                        |   1 +
 drivers/phy/mediatek/Kconfig                       |   1 +
 drivers/phy/motorola/Kconfig                       |   1 +
